filename = booksOrig000.jpg
img size = (2848, 1602) 





 0.00 % ... | IFlll므!I0므                    
[0, 0.0006694755029457156]
[1, 0.04158811061643064]
[2, 0.005769888957729563]
[3, 9.37979519367218]
[4, 2.8904901817440987]
[5, 9.251661658993271e-08]
[6, 99.66358542442322]
[7, 0.13037604512646794]
[8, 0.0017502403352409601]
[9, 18.80577802658081]
[10, 11.290396004915237]
[11, 14.183497428894043]
[12, 3.538987785577774]
[13, 4.220983758568764]
[14, 22.09562361240387]
[15, 59.48076844215393]
[16, 26.23748779296875]
[17, 10.287351906299591]
[18, 99.61917400360107]
[19, 32.6845645904541]
[20, 16.24666601419449]
[21, 12.31423020362854]
[22, 54.21658158302307]
[23, 87.9399836063385]
[24, 18.648751080036163]
[25, 16.602790355682373]
[26, 7.471314072608948]
[27, 13.465479016304016]
[28, 31.80144429206848]
[29, 48.69188964366913]
[30, 4.8612769693136215]
[31, 1.6410106793045998]
[32, 8.797593414783478]
[33, 91.22847318649292]
[34, 78.11993360519409]
[35, 11.257296800613403]
[36, 21.712470054626465]
[37, 98.53096604347229]
[38, 99.89649653434753]
[39, 68.5328722000122]
[40, 23.527979850769043]
[41, 97.83045053482056]
[42, 99.73581433296204]
[43, 10.334277898073196]
[44, 96.78583145141602]
[45, 99.93736147880554]
[46, 21.66275531053543]
[47, 16.82911068201065]
[48, 2.223602682352066]
[49, 47.82901704311371]
[50, 27.727210521697998]
[51, 20.59585303068161]
[52, 35.101523995399475]
[53, 33.77193510532379]
[54, 8.355427533388138]
[55, 42.775899171829224]
[56, 32.03556835651398]
[57, 55.717384815216064]
[58, 10.07435992360115]
[59, 7.204437255859375]
[60, 14.404569566249847]
[61, 22.086690366268158]
[62, 12.507222592830658]
[63, 7.602431625127792]
[64, 27.06775665283203]
[65, 79.39143180847168]
[66, 11.317574977874756]
[67, 99.51121807098389]
[68, 91.9512689113617]
[69, 36.60702407360077]
[70, 11.545425653457642]
[71, 77.71551609039307]
[72, 20.74228674173355]
[73, 12.750563025474548]
[74, 98.29651713371277]
[75, 45.71729600429535]
[76, 66.59082174301147]
[77, 8.488685637712479]
[78, 17.631106078624725]
[79, 35.523560643196106]
[80, 55.1277220249176]
[81, 27.451792359352112]
[82, 15.9251868724823]
[83, 23.875950276851654]
[84, 15.4837965965271]
[85, 85.37837266921997]
[86, 37.51220703125]
[87, 8.599826693534851]
[88, 20.687927305698395]
[89, 3.3384427428245544]
[90, 9.393542259931564]
[91, 11.67704090476036]
[92, 0.8852655068039894]
[93, 18.85547637939453]
[94, 1.574181392788887]
[95, 0.014734793512616307]
